------------ Options -------------
experiment_name: TPS-VGG-BiLSTM-Attn-Seed2222
train_data: data/data_lmdb_release/training_1117_108884
valid_data: data/data_lmdb_release/validation_1117_11977
manualSeed: 2222
workers: 64
batch_size: 128
num_iter: 300000
valInterval: 2000
continue_model: 
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 50
imgH: 64
imgW: 300
rgb: False
character: 0123456789abcdefghijklmnopqrstuvwxyzABDEFGHIJLMNQRT가각간갈감갑값갓강같걀개객거건걸검것겉게겨격견결겹경곁계고곡곤곧골곰곱공과관광괴교구국군굴굽궁권귀규균귤그극근글금급긋기긴길김까깍깐깔깜깡깨껌껍껏껑께꼬꼴꼼꼽꽂꽃꽉꽤꾸꿀꿈뀌끄끈끌끓끔끝끼낌나낙난날남납낫낭낮낱내냄냉냐냥너널넓넘네넷녀녁년념녕노녹논놀놈농놓뇨누눈뉴느늑는늘능늦늬니닐님다닥단달닭담답닷당대댁댓더덕던덜덤덥덧덩덮데델도독돈돌돗동돼되된두둑둘둠둥뒤뒷드득든듣들듬듯등디딩따딱딴딸땀땅때떠떡떼또똑뚜뚱뛰뜨뜰뜻라락란람랍랑래랜램랫량러럭런럴럼럽렁레렉렌려력련령례로록론롬롭롯료루룩룻뤄류륙률르른름릇릎리릭린림립릿링마막만많말맑맘맛망맞매맥맨맵머먹먼멀멍메멘멩면멸명모목몬몰몸못몽묘무묵묶문물뭇므미민밀및밑바박반받발밤밥방밭배백뱃버번벌범법베벤벨벽변별병보복볶본볼봄봇봉뵈부북분불붉붐붓붕뷰브븐블비빌빔빗빚빛빠빨빵빼뻐뻔뼈뿌쁘사삭산살삶삼삿상새색샌생샤서석섞선설섬섭섯성세센셈셋셔션소속손솔솜송솥쇠쇼수숙순술숨숫숭쉬슈스슨슬슴승시식신실심싱싶싸싹싼쌀쌍써썩썰쎄쏘쓰씨씩씬아악안알암압앗앙앞애액야약얀얄얇양어억언얼엄업없엇엉에엔엘여역연열염엽영예옛오옥온올옷옹와완왕외요욕용우욱운울움웃웅워원월웨위윗유육율으은을음응의이익인일임입잇있잎자작잔잘잠잡잣장재쟁저적전절점접젓정젖제젠젯져조족존졸종좋좌주죽준줄중쥐즈즉즌즐증지직진질짐집짓징짚짜짝째쪽쭈쭉찌찍찢차착찬찰참창채챙처척천철첩청체쳐초촉촌총최추춘출춧충취츠치친칠침칭카칸칼캄캐커컨컬컵컷케켓코콘콜콤콩쾌쿄쿠퀴크큰클큼키킬타탁탄탈탑탕태택터털텅테텍텔템토톤톨통퇴투툼튀튜트특튼틀틈티틱팀팅파팍판팔팝패팩팬퍼페펜편평폐포폭폰표푸풀품풍퓨프플피픽필핏핑하학한할함합항해핵핸햄햇행향허헌험헤헬혀현혈형혜호혹혼홀홈홉홍화환활황회횟횡효후훈훌훨휴흐흑흔흙흥희흰히힘?!:;@#$%^&*()[]-_=+~|₩<>.,/'"三代一二元八古名品大中小人火牛眞生特本갱겐겔겟곶궈깃깹깻깽꼰꽁꽈꿍꿔낄낵낸넙넛넨넬넴넹놋뇽눌닉닌닛닝댈댕덴뎅돔될둔둣듀딕딜딤딥딧땡똠똥뚝뜸띠띳랄랏랙랩랭렐렘렛렝롤롱롼뢰룡룸룽뤼륜릴맷멕멜멤멧뭉믈믐믹밋밴밸뱅벅벡벳붇뷔빅빈빕빙빤뺀뺑뺘뻬뽀뽁뽄뽈뽕뿍뿔뿜뿡쁠삐삑삥삽샐샘샥샬샵샷샹셀셜셰셸숄숏숯쉐쉑쉘슉슐쌈쌩썬썸쎈쏨쏸쑝쑥앤앱앵얌엑엠엣옌옐옵옻욘욤웍웰윈윙잉잭잼잿젤쥰즙짠짬쪼쫀쫄쫑쯔찐찜찡찹챗챠챤챱첸촨촵쵸츄칡칩칵캉캑캔캘캡켄켈콕콥콰콸쿡쿤쿨쿰쿵쿼퀘퀸큐킨킷킹탐탠탭탱텃텐톡톰톳툭툰틴틸팃팜팟팡팥팸팻팽펀펄펍펠펩폴폼퐁푼풋픈핀핫헛헝헨훗훙훠훼휠힌힐앉멈꺼녑씀낚습릅를쥬갯첫푀죠찾힙확얹밝춤갖칙릉룹쌉굳흘씽큘쑤획굿辛쩡켜뱀렇잊죄꼭宴걱쏟깥춥딹빡겁캠뇌숲끗펑축덟꿩딪밖책곳벗툴珍펌괜턴빽튤십쟈킴믄豚칫높층羊럿엿맡춉
sensitive: False
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
gpu_devices: [0, 1, 2]
gpu: None
dist_url: tcp://127.0.0.1:3456
dist_backend: nccl
local_rank: 0
world_size: 1
distributed: False
num_gpu: 4
num_class: 1191
---------------------------------------
------------ Options -------------
experiment_name: TPS-VGG-BiLSTM-Attn-Seed2222
train_data: data/data_lmdb_release/training_1117_108884
valid_data: data/data_lmdb_release/validation_1117_11977
manualSeed: 2222
workers: 64
batch_size: 128
num_iter: 300000
valInterval: 2000
continue_model: 
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 50
imgH: 64
imgW: 300
rgb: False
